zone_id,latitude,longitude,subestacion,municipio,province_name,distributor_network,voltage_kv,capacidad_firme_MW,grid_status,nearest_corridor,dist_to_corridor_km,peak_daily_sessions_2027,deficit_MW,priority_score,reinforcement_type,source_file
CRITZ_025,38.70686,-0.48122,3501,Alcoi/Alcoy,Alicante,i-DE,20.0,0.84,Congested,N-340,1.78,4597.81,0.36,1655.21,New substation or major upgrade,I-de 2026_04_01_R1-001_Demanda.xlsx
CRITZ_026,41.5774,0.62232,471042037,25007,Lleida,Endesa,25.0,0.95,Congested,AP-2,2.04,5808.0,0.25,1452.0,New substation or major upgrade,e-distribucion 2026_04_01_R1299_demanda.xlsx
CRITZ_027,43.398,-3.74263,373,Entrambasaguas,Cantabria,Viesgo,12.0,0.53,Congested,A-8,1.03,2114.14,0.67,1416.47,New substation or major upgrade,Viesgo 2026_04_01_R1005_demanda.xlsx
CRITZ_028,39.58171,-3.36034,23199739,7040,Illes Balears,Endesa,15.0,1.16,Moderate,A-4,13.19,31149.22,0.04,1245.97,Transformer / feeder upgrade,e-distribucion 2026_04_01_R1299_demanda.xlsx
CRITZ_029,43.39107,-3.71904,33,Entrambasaguas,Cantabria,Viesgo,12.0,0.72,Congested,A-8,0.06,2114.14,0.48,1014.79,New substation or major upgrade,Viesgo 2026_04_01_R1005_demanda.xlsx
CRITZ_030,43.48215,-5.25559,S000048,Colunga,Asturias,Viesgo,24.0,0.8,Congested,A-8,0.12,2114.14,0.4,845.65,New substation or major upgrade,Eredes 2026_03_20_R1008_demanda.xlsx
CRITZ_031,43.43291,-4.9424,R000045,Llanes,Asturias,Viesgo,24.0,0.8,Congested,A-8,1.1,2114.14,0.4,845.65,New substation or major upgrade,Eredes 2026_03_20_R1008_demanda.xlsx
CRITZ_032,43.41492,-4.86586,R000046,Llanes,Asturias,Viesgo,24.0,0.8,Congested,A-8,1.86,2114.14,0.4,845.65,New substation or major upgrade,Eredes 2026_03_20_R1008_demanda.xlsx
CRITZ_033,43.40157,-4.76819,S000062,Llanes,Asturias,Viesgo,24.0,0.8,Congested,A-8,0.63,2114.14,0.4,845.65,New substation or major upgrade,Eredes 2026_03_20_R1008_demanda.xlsx
CRITZ_034,43.60873,-5.79222,R000091,Gozón,Asturias,Viesgo,22.0,1.0,Moderate,A-8,8.38,2114.14,0.2,422.83,Transformer / feeder upgrade,Eredes 2026_03_20_R1008_demanda.xlsx
CRITZ_035,41.51184,2.2182,4631959,8209,Barcelona,Endesa,25.0,1.18,Moderate,AP-7,3.76,15326.04,0.02,306.52,Transformer / feeder upgrade,e-distribucion 2026_04_01_R1299_demanda.xlsx
